Starting simulation runner...
RUN_START policy=oracle_v3
Running 20 episodes with Policy: oracle_v3 (Seeds 0-19)...
[Boardroom Oracle] Triggering LLM reasoning at Month 0 (initial)...
[Boardroom Oracle] Triggering LLM reasoning at Month 5 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 10 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 15 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 20 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 21 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 25 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 30 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 35 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 40 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 45 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 49 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 50 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 55 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 60 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 65 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 70 (cadence)...
[Boardroom Oracle] Reusing cached brief at Month 71 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 72 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 73 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 74 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 75 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 78 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 79 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 80 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 83 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 85 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 88 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 90 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 92 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 95 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 97 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 99 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 100 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 102 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 104 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 105 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 106 (event)...
[Boardroom Oracle] Reusing cached brief at Month 107 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 108 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 109 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 110 (cadence)...
[Boardroom Oracle] Reusing cached brief at Month 111 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 112 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 113 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 115 (cadence)...
[Boardroom Oracle] Reusing cached brief at Month 117 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 119 (event)...
EPISODE_END | policy=oracle_v3 | episode=0 | seed=0 | cause=Time Limit | months=120 | final_mrr=16,852 | final_cash=47,673,629 | oracle_refreshes=48 | cadence=23 | events=24 | cache_hits=4 | llm_calls=44 | proposal_llm_calls=0
[Boardroom Oracle] Reusing cached brief at Month 0 (initial)...
[Boardroom Oracle] Triggering LLM reasoning at Month 2 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 5 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 10 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 11 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 15 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 20 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 25 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 30 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 35 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 40 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 41 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 44 (event)...
[Boardroom Oracle] Reusing cached brief at Month 45 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 47 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 49 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 50 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 52 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 55 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 60 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 65 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 70 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 71 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 73 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 75 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 77 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 80 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 82 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 85 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 89 (event)...
[Boardroom Oracle] Reusing cached brief at Month 90 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 92 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 95 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 98 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 99 (event)...
[Boardroom Oracle] Triggering LLM reasoning at Month 100 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 105 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 110 (cadence)...
[Boardroom Oracle] Triggering LLM reasoning at Month 115 (cadence)...
